Protein ID	Type	Source
NP_230472.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=
NP_230479.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=VF0126
NP_230487.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=VF0126
NP_231404.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=
NP_231413.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=
NP_231425.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=
NP_231436.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=
NP_230466.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=
NP_230477.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=VF0126
NP_230485.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=VF0126
NP_231401.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=
NP_231410.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=
NP_231421.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=
NP_231433.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=
NP_231443.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=
NP_230475.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=VF0126
NP_231398.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=
NP_231407.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=
NP_231418.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=
NP_231430.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=
NP_231440.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=
NP_230473.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=VF0126
NP_230481.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=VF0126
NP_230489.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=VF0127
NP_231101.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=VF0129
NP_231405.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=
NP_231415.1	VFDB	http://www.mgc.ac.cn/cgi-bin/VFs/vfs.cgi?VFID=
